date,USD,JPY,EUR
04/01/2011,30.05,36.67,40.09
05/01/2011,30.11,36.68,39.98
06/01/2011,30.23,36.31,39.74
07/01/2011,30.28,36.33,39.37
10/01/2011,30.51,36.72,39.36
11/01/2011,30.69,36.98,39.72
12/01/2011,30.41,36.55,39.53
13/01/2011,30.37,36.57,39.83
14/01/2011,30.50,36.89,40.69
17/01/2011,30.57,36.87,40.80
18/01/2011,30.59,37.04,40.65
19/01/2011,30.48,37.01,40.93
20/01/2011,30.55,37.18,41.07
21/01/2011,30.64,36.94,41.31
24/01/2011,30.77,37.21,41.84
25/01/2011,30.99,37.58,42.32
26/01/2011,30.90,37.65,42.28
27/01/2011,30.81,37.47,42.20
28/01/2011,31.02,37.51,42.52
31/01/2011,31.14,37.95,42.36
01/02/2011,30.89,37.68,42.39
02/02/2011,30.82,37.83,42.64
03/02/2011,30.87,37.83,42.62
04/02/2011,30.85,37.83,42.05
07/02/2011,30.80,37.46,41.90
08/02/2011,30.69,37.30,41.72
09/02/2011,30.69,37.28,41.86
10/02/2011,30.75,37.26,42.16
11/02/2011,30.83,36.98,41.88
14/02/2011,30.77,36.97,41.62
15/02/2011,30.70,36.84,41.46
16/02/2011,30.69,36.65,41.50
17/02/2011,30.62,36.65,41.59
21/02/2011,30.55,36.76,41.81
22/02/2011,30.63,36.86,41.66
23/02/2011,30.61,36.99,41.93
24/02/2011,30.65,37.30,42.18
25/02/2011,30.61,37.36,42.32
28/02/2011,30.61,37.48,42.06
01/03/2011,30.58,37.32,42.24
02/03/2011,30.57,37.32,42.10
03/03/2011,30.51,37.29,42.28
04/03/2011,30.48,37.01,42.53
07/03/2011,30.46,37.01,42.57
08/03/2011,30.41,36.96,42.48
09/03/2011,30.34,36.64,42.14
10/03/2011,30.30,36.60,42.09
11/03/2011,30.41,36.68,42.01
14/03/2011,30.38,36.99,42.34
15/03/2011,30.39,37.21,42.40
16/03/2011,30.44,37.61,42.53
17/03/2011,30.34,38.24,42.22
18/03/2011,30.31,37.25,42.57
21/03/2011,30.28,37.42,42.92
22/03/2011,30.25,37.35,43.01
23/03/2011,30.25,37.39,42.85
24/03/2011,30.30,37.44,42.71
25/03/2011,30.24,37.35,42.87
28/03/2011,30.28,37.12,42.56
29/03/2011,30.32,37.14,42.71
30/03/2011,30.34,36.69,42.76
31/03/2011,30.30,36.58,42.86
01/04/2011,30.28,36.24,42.88
04/04/2011,30.24,35.94,43.02
05/04/2011,30.21,35.84,42.91
07/04/2011,30.14,35.33,43.13
08/04/2011,30.06,35.29,43.14
11/04/2011,30.04,35.44,43.42
12/04/2011,30.17,35.90,43.47
18/04/2011,30.13,36.33,43.28
19/04/2011,30.12,36.50,42.89
20/04/2011,30.02,36.25,43.22
21/04/2011,29.91,36.38,43.60
22/04/2011,29.93,36.60,43.56
25/04/2011,29.93,36.39,43.59
26/04/2011,29.99,36.67,43.59
27/04/2011,29.93,36.68,43.93
28/04/2011,29.89,36.50,44.35
29/04/2011,29.94,36.73,44.39
03/05/2011,29.91,36.91,44.26
04/05/2011,30.05,37.13,44.48
06/05/2011,30.19,37.54,43.98
09/05/2011,30.20,37.48,43.45
10/05/2011,30.19,37.57,43.26
11/05/2011,30.07,37.17,43.30
12/05/2011,30.20,37.22,42.94
13/05/2011,30.25,37.41,43.00
18/05/2011,30.26,37.21,43.13
19/05/2011,30.23,37.03,43.14
20/05/2011,30.27,37.08,43.31
23/05/2011,30.37,37.10,42.77
24/05/2011,30.39,37.14,42.70
25/05/2011,30.43,37.12,42.75
26/05/2011,30.40,37.11,43.01
27/05/2011,30.36,37.46,43.12
30/05/2011,30.31,37.52,43.31
31/05/2011,30.31,37.40,43.58
01/06/2011,30.29,37.23,43.66
02/06/2011,30.31,37.35,43.51
03/06/2011,30.31,37.54,43.91
06/06/2011,30.26,37.70,44.29
07/06/2011,30.31,37.78,44.23
08/06/2011,30.31,37.92,44.45
09/06/2011,30.42,38.00,44.48
10/06/2011,30.40,37.94,44.14
13/06/2011,30.45,37.82,43.66
14/06/2011,30.47,37.98,43.89
15/06/2011,30.46,37.85,43.88
16/06/2011,30.60,37.82,43.34
17/06/2011,30.60,37.95,43.41
20/06/2011,30.57,38.14,43.58
21/06/2011,30.56,38.13,43.83
22/06/2011,30.48,37.99,43.80
23/06/2011,30.49,37.87,43.61
24/06/2011,30.63,38.06,43.63
27/06/2011,30.83,38.19,43.54
28/06/2011,30.94,38.31,44.22
29/06/2011,30.89,38.13,44.34
30/06/2011,30.75,38.19,44.52
04/07/2011,30.44,37.70,44.27
05/07/2011,30.48,37.65,44.19
06/07/2011,30.48,37.69,43.99
07/07/2011,30.35,37.52,43.48
08/07/2011,30.25,37.22,43.42
11/07/2011,30.29,37.53,43.01
12/07/2011,30.41,37.97,42.48
13/07/2011,30.27,38.12,42.39
14/07/2011,30.12,38.28,42.84
18/07/2011,30.11,38.12,42.35
19/07/2011,29.96,37.90,42.32
20/07/2011,29.89,37.75,42.33
21/07/2011,29.88,37.95,42.60
22/07/2011,29.84,37.97,42.96
25/07/2011,29.80,38.00,42.86
26/07/2011,29.72,38.05,42.87
27/07/2011,29.70,38.16,43.09
28/07/2011,29.74,38.18,42.71
29/07/2011,29.75,38.30,42.57
01/08/2011,29.73,38.26,42.78
02/08/2011,29.74,38.42,42.37
03/08/2011,29.81,38.60,42.30
04/08/2011,29.76,37.79,42.58
05/08/2011,29.94,38.03,42.23
08/08/2011,29.78,38.17,42.71
09/08/2011,29.97,38.77,42.57
10/08/2011,29.84,38.80,42.82
11/08/2011,29.91,38.99,42.49
15/08/2011,29.88,38.85,42.74
16/08/2011,29.84,38.83,43.02
17/08/2011,29.88,38.97,42.94
18/08/2011,29.89,39.01,43.04
19/08/2011,29.89,39.03,42.78
22/08/2011,29.83,38.89,42.88
23/08/2011,29.84,38.88,42.91
24/08/2011,29.89,38.95,43.07
25/08/2011,29.96,38.92,43.17
26/08/2011,29.99,38.81,43.22
29/08/2011,29.98,39.09,43.46
30/08/2011,30.00,39.05,43.52
31/08/2011,30.02,39.19,43.32
01/09/2011,29.95,38.91,43.00
02/09/2011,29.97,38.99,42.75
05/09/2011,29.94,38.99,42.38
06/09/2011,29.92,38.93,42.21
07/09/2011,29.95,38.73,42.05
08/09/2011,30.00,38.80,42.21
09/09/2011,30.04,38.78,41.81
12/09/2011,30.12,38.94,40.90
13/09/2011,30.17,39.15,41.16
14/09/2011,30.22,39.29,41.26
15/09/2011,30.27,39.46,41.54
16/09/2011,30.35,39.54,42.01
19/09/2011,30.44,39.59,41.60
20/09/2011,30.62,40.01,41.74
21/09/2011,30.42,39.86,41.68
22/09/2011,30.67,39.98,41.59
23/09/2011,30.81,40.40,41.66
26/09/2011,31.05,40.63,41.64
27/09/2011,30.99,40.61,41.92
28/09/2011,30.96,40.46,42.03
29/09/2011,31.18,40.76,42.33
30/09/2011,31.17,40.69,42.24
03/10/2011,31.28,40.62,41.75
04/10/2011,31.17,40.67,41.16
05/10/2011,31.15,40.64,41.39
06/10/2011,31.12,40.56,41.51
07/10/2011,30.95,40.38,41.55
10/10/2011,30.92,40.30,41.61
11/10/2011,30.88,40.28,42.11
12/10/2011,31.00,40.42,42.21
13/10/2011,30.82,39.99,42.48
14/10/2011,30.85,40.11,42.45
17/10/2011,30.70,39.75,42.53
18/10/2011,30.70,39.97,42.23
19/10/2011,30.65,39.98,42.24
20/10/2011,30.92,40.29,42.43
21/10/2011,31.05,40.47,42.79
25/10/2011,30.80,40.47,42.84
26/10/2011,30.82,40.55,42.90
27/10/2011,30.75,40.45,42.95
28/10/2011,30.51,40.22,43.25
31/10/2011,30.67,39.14,43.16
01/11/2011,30.81,39.39,42.59
02/11/2011,30.85,39.48,42.31
03/11/2011,30.86,39.54,42.23
04/11/2011,30.67,39.32,42.35
07/11/2011,30.67,39.26,42.22
08/11/2011,30.69,39.34,42.21
09/11/2011,30.66,39.50,42.42
10/11/2011,30.81,39.63,41.68
11/11/2011,30.83,39.76,41.93
14/11/2011,30.78,39.89,42.37
