Date,USDTHB
04/01/2010,33.25
05/01/2010,33.11
06/01/2010,33.11
07/01/2010,33.07
08/01/2010,33.10
11/01/2010,33.01
12/01/2010,33.01
13/01/2010,33.00
14/01/2010,32.89
15/01/2010,32.82
18/01/2010,32.83
19/01/2010,32.76
20/01/2010,32.86
21/01/2010,32.91
22/01/2010,32.97
25/01/2010,32.97
26/01/2010,32.93
27/01/2010,33.00
28/01/2010,33.02
29/01/2010,33.10
01/02/2010,33.15
02/02/2010,33.10
03/02/2010,33.02
04/02/2010,33.05
05/02/2010,33.13
08/02/2010,33.13
09/02/2010,33.14
10/02/2010,33.10
11/02/2010,33.11
12/02/2010,33.12
15/02/2010,33.14
16/02/2010,33.14
17/02/2010,33.08
18/02/2010,33.13
19/02/2010,33.17
22/02/2010,33.09
23/02/2010,33.07
24/02/2010,33.03
25/02/2010,33.00
26/02/2010,33.03
02/03/2010,32.77
03/03/2010,32.62
04/03/2010,32.61
05/03/2010,32.60
08/03/2010,32.61
09/03/2010,32.68
10/03/2010,32.65
11/03/2010,32.60
12/03/2010,32.62
15/03/2010,32.55
16/03/2010,32.45
17/03/2010,32.32
18/03/2010,32.26
19/03/2010,32.28
22/03/2010,32.29
23/03/2010,32.28
24/03/2010,32.29
25/03/2010,32.34
26/03/2010,32.39
29/03/2010,32.31
30/03/2010,32.29
31/03/2010,32.32
01/04/2010,32.29
02/04/2010,32.30
05/04/2010,32.32
07/04/2010,32.30
08/04/2010,32.30
09/04/2010,32.24
12/04/2010,32.22
16/04/2010,32.20
19/04/2010,32.28
20/04/2010,32.18
21/04/2010,32.07
22/04/2010,32.14
23/04/2010,32.25
26/04/2010,32.12
27/04/2010,32.22
28/04/2010,32.25
29/04/2010,32.29
30/04/2010,32.25
04/05/2010,32.25
06/05/2010,32.30
07/05/2010,32.30
10/05/2010,32.20
11/05/2010,32.26
12/05/2010,32.27
13/05/2010,32.24
14/05/2010,32.32
17/05/2010,32.37
18/05/2010,32.32
19/05/2010,32.32
24/05/2010,32.35
25/05/2010,32.49
26/05/2010,32.49
27/05/2010,32.50
31/05/2010,32.49
01/06/2010,32.49
02/06/2010,32.54
03/06/2010,32.53
04/06/2010,32.53
07/06/2010,32.61
08/06/2010,32.59
09/06/2010,32.57
10/06/2010,32.53
11/06/2010,32.41
14/06/2010,32.38
15/06/2010,32.37
16/06/2010,32.36
17/06/2010,32.37
18/06/2010,32.36
21/06/2010,32.26
22/06/2010,32.27
23/06/2010,32.32
24/06/2010,32.34
25/06/2010,32.37
28/06/2010,32.32
29/06/2010,32.35
30/06/2010,32.39
02/07/2010,32.33
05/07/2010,32.36
06/07/2010,32.40
07/07/2010,32.40
08/07/2010,32.40
09/07/2010,32.34
12/07/2010,32.31
13/07/2010,32.32
14/07/2010,32.28
15/07/2010,32.25
16/07/2010,32.19
19/07/2010,32.24
20/07/2010,32.24
21/07/2010,32.24
22/07/2010,32.27
23/07/2010,32.20
27/07/2010,32.16
28/07/2010,32.19
29/07/2010,32.21
30/07/2010,32.22
02/08/2010,32.17
03/08/2010,32.13
04/08/2010,32.13
05/08/2010,32.07
06/08/2010,32.02
09/08/2010,31.92
10/08/2010,31.93
11/08/2010,31.89
16/08/2010,31.82
17/08/2010,31.70
18/08/2010,31.65
19/08/2010,31.54
20/08/2010,31.48
23/08/2010,31.45
24/08/2010,31.46
25/08/2010,31.46
26/08/2010,31.38
27/08/2010,31.27
30/08/2010,31.24
31/08/2010,31.25
01/09/2010,31.16
02/09/2010,31.13
03/09/2010,31.09
06/09/2010,31.07
07/09/2010,31.16
08/09/2010,31.05
09/09/2010,30.83
10/09/2010,30.80
13/09/2010,30.70
14/09/2010,30.71
15/09/2010,30.75
16/09/2010,30.86
17/09/2010,30.76
20/09/2010,30.69
21/09/2010,30.72
22/09/2010,30.62
23/09/2010,30.62
24/09/2010,30.70
27/09/2010,30.57
28/09/2010,30.53
29/09/2010,30.44
30/09/2010,30.37
01/10/2010,30.26
04/10/2010,30.16
05/10/2010,30.21
06/10/2010,30.01
07/10/2010,29.88
08/10/2010,29.99
11/10/2010,30.05
12/10/2010,30.06
13/10/2010,29.86
14/10/2010,29.84
15/10/2010,29.84
18/10/2010,29.89
19/10/2010,29.88
20/10/2010,29.97
21/10/2010,29.86
22/10/2010,29.89
26/10/2010,29.88
27/10/2010,29.93
28/10/2010,29.98
29/10/2010,29.97
01/11/2010,29.88
02/11/2010,29.87
03/11/2010,29.75
04/11/2010,29.71
05/11/2010,29.66
08/11/2010,29.66
09/11/2010,29.60
10/11/2010,29.56
11/11/2010,29.57
12/11/2010,29.82
15/11/2010,29.96
16/11/2010,29.86
17/11/2010,29.98
18/11/2010,29.99
19/11/2010,29.91
22/11/2010,29.93
23/11/2010,30.05
24/11/2010,30.07
25/11/2010,30.05
26/11/2010,30.11
29/11/2010,30.28
30/11/2010,30.22
01/12/2010,30.14
02/12/2010,30.01
03/12/2010,30.04
07/12/2010,30.01
08/12/2010,30.10
09/12/2010,30.09
13/12/2010,30.07
14/12/2010,30.04
15/12/2010,30.05
16/12/2010,30.13
17/12/2010,30.13
20/12/2010,30.19
21/12/2010,30.18
22/12/2010,30.16
23/12/2010,30.16
24/12/2010,30.17
27/12/2010,30.19
28/12/2010,30.18
29/12/2010,30.18
30/12/2010,30.15
04/01/2011,30.05
05/01/2011,30.11
06/01/2011,30.23
07/01/2011,30.28
10/01/2011,30.51
11/01/2011,30.69
12/01/2011,30.41
13/01/2011,30.37
14/01/2011,30.50
17/01/2011,30.57
18/01/2011,30.59
19/01/2011,30.48
20/01/2011,30.55
21/01/2011,30.64
24/01/2011,30.77
25/01/2011,30.99
26/01/2011,30.90
27/01/2011,30.81
28/01/2011,31.02
31/01/2011,31.14
01/02/2011,30.89
02/02/2011,30.82
03/02/2011,30.87
04/02/2011,30.85
07/02/2011,30.80
08/02/2011,30.69
09/02/2011,30.69
10/02/2011,30.75
11/02/2011,30.83
14/02/2011,30.77
15/02/2011,30.70
16/02/2011,30.69
17/02/2011,30.62
21/02/2011,30.55
22/02/2011,30.63
23/02/2011,30.61
24/02/2011,30.65
25/02/2011,30.61
28/02/2011,30.61
01/03/2011,30.58
02/03/2011,30.57
03/03/2011,30.51
04/03/2011,30.48
07/03/2011,30.46
08/03/2011,30.41
09/03/2011,30.34
10/03/2011,30.30
11/03/2011,30.41
14/03/2011,30.38
15/03/2011,30.39
16/03/2011,30.44
17/03/2011,30.34
18/03/2011,30.31
21/03/2011,30.28
22/03/2011,30.25
23/03/2011,30.25
24/03/2011,30.30
25/03/2011,30.24
28/03/2011,30.28
29/03/2011,30.32
30/03/2011,30.34
31/03/2011,30.30
01/04/2011,30.28
04/04/2011,30.24
05/04/2011,30.21
07/04/2011,30.14
08/04/2011,30.06
11/04/2011,30.04
12/04/2011,30.17
18/04/2011,30.13
19/04/2011,30.12
20/04/2011,30.02
21/04/2011,29.91
22/04/2011,29.93
25/04/2011,29.93
26/04/2011,29.99
27/04/2011,29.93
28/04/2011,29.89
29/04/2011,29.94
03/05/2011,29.91
04/05/2011,30.05
06/05/2011,30.19
09/05/2011,30.20
10/05/2011,30.19
11/05/2011,30.07
12/05/2011,30.20
13/05/2011,30.25
18/05/2011,30.26
19/05/2011,30.23
20/05/2011,30.27
23/05/2011,30.37
24/05/2011,30.39
25/05/2011,30.43
26/05/2011,30.40
27/05/2011,30.36
30/05/2011,30.31
31/05/2011,30.31
01/06/2011,30.29
02/06/2011,30.31
03/06/2011,30.31
06/06/2011,30.26
07/06/2011,30.31
08/06/2011,30.31
09/06/2011,30.42
10/06/2011,30.40
13/06/2011,30.45
14/06/2011,30.47
15/06/2011,30.46
16/06/2011,30.60
17/06/2011,30.60
20/06/2011,30.57
21/06/2011,30.56
22/06/2011,30.48
23/06/2011,30.49
24/06/2011,30.63
27/06/2011,30.83
28/06/2011,30.94
29/06/2011,30.89
30/06/2011,30.75
04/07/2011,30.44
05/07/2011,30.48
06/07/2011,30.48
07/07/2011,30.35
08/07/2011,30.25
11/07/2011,30.29
12/07/2011,30.41
13/07/2011,30.27
14/07/2011,30.12
18/07/2011,30.11
19/07/2011,29.96
20/07/2011,29.89
21/07/2011,29.88
22/07/2011,29.84
25/07/2011,29.80
26/07/2011,29.72
27/07/2011,29.70
28/07/2011,29.74
29/07/2011,29.75
01/08/2011,29.73
02/08/2011,29.74
03/08/2011,29.81
04/08/2011,29.76
05/08/2011,29.94
08/08/2011,29.78
09/08/2011,29.97
10/08/2011,29.84
11/08/2011,29.91
15/08/2011,29.88
16/08/2011,29.84
17/08/2011,29.88
18/08/2011,29.89
19/08/2011,29.89
22/08/2011,29.83
23/08/2011,29.84
24/08/2011,29.89
25/08/2011,29.96
26/08/2011,29.99
29/08/2011,29.98
30/08/2011,30.00
31/08/2011,30.02
01/09/2011,29.95
02/09/2011,29.97
05/09/2011,29.94
06/09/2011,29.92
07/09/2011,29.95
08/09/2011,30.00
09/09/2011,30.04
12/09/2011,30.12
13/09/2011,30.17
14/09/2011,30.22
15/09/2011,30.27
16/09/2011,30.35
19/09/2011,30.44
20/09/2011,30.62
21/09/2011,30.42
22/09/2011,30.67
23/09/2011,30.81
26/09/2011,31.05
27/09/2011,30.99
28/09/2011,30.96
29/09/2011,31.18
30/09/2011,31.17
03/10/2011,31.28
04/10/2011,31.17
05/10/2011,31.15
06/10/2011,31.12
07/10/2011,30.95
10/10/2011,30.92
11/10/2011,30.88
12/10/2011,31.00
13/10/2011,30.82
14/10/2011,30.85
17/10/2011,30.70
18/10/2011,30.70
19/10/2011,30.65
20/10/2011,30.92
21/10/2011,31.05
25/10/2011,30.80
26/10/2011,30.82
27/10/2011,30.75
28/10/2011,30.51
31/10/2011,30.67
01/11/2011,30.81
02/11/2011,30.85
03/11/2011,30.86
04/11/2011,30.67
07/11/2011,30.67
08/11/2011,30.69
09/11/2011,30.66
10/11/2011,30.81
11/11/2011,30.83
14/11/2011,30.78
15/11/2011,30.79
16/11/2011,30.85
17/11/2011,30.86
18/11/2011,30.97
21/11/2011,31.04
22/11/2011,31.19
23/11/2011,31.24
24/11/2011,31.34
25/11/2011,31.24
28/11/2011,31.30
29/11/2011,31.32
30/11/2011,31.22
01/12/2011,30.93
02/12/2011,30.83
06/12/2011,30.87
07/12/2011,30.80
08/12/2011,30.77
09/12/2011,30.86
13/12/2011,31.19
14/12/2011,31.25
15/12/2011,31.35
16/12/2011,31.34
19/12/2011,31.28
20/12/2011,31.29
21/12/2011,31.23
22/12/2011,31.32
23/12/2011,31.26
26/12/2011,31.31
27/12/2011,31.40
28/12/2011,31.51
29/12/2011,31.69
30/12/2011,31.69
04/01/2012,31.45
05/01/2012,31.54
06/01/2012,31.62
09/01/2012,31.79
10/01/2012,31.71
11/01/2012,31.72
12/01/2012,31.83
13/01/2012,31.77
16/01/2012,31.91
17/01/2012,31.85
18/01/2012,31.79
19/01/2012,31.73
20/01/2012,31.54
23/01/2012,31.52
24/01/2012,31.43
25/01/2012,31.49
26/01/2012,31.37
27/01/2012,31.31
30/01/2012,31.10
31/01/2012,31.04
01/02/2012,31.03
02/02/2012,30.90
03/02/2012,30.94
06/02/2012,30.91
07/02/2012,30.94
08/02/2012,30.81
09/02/2012,30.75
10/02/2012,30.80
13/02/2012,30.85
14/02/2012,30.83
15/02/2012,30.87
16/02/2012,30.85
17/02/2012,30.82
20/02/2012,30.75
21/02/2012,30.75
22/02/2012,30.65
23/02/2012,30.49
24/02/2012,30.32
27/02/2012,30.41
28/02/2012,30.41
29/02/2012,30.25
01/03/2012,30.48
02/03/2012,30.48
05/03/2012,30.63
06/03/2012,30.67
08/03/2012,30.65
09/03/2012,30.53
12/03/2012,30.63
13/03/2012,30.60
14/03/2012,30.68
15/03/2012,30.82
16/03/2012,30.71
19/03/2012,30.69
20/03/2012,30.74
21/03/2012,30.77
22/03/2012,30.77
23/03/2012,30.78
26/03/2012,30.74
27/03/2012,30.69
28/03/2012,30.75
29/03/2012,30.84
30/03/2012,30.84
02/04/2012,30.80
03/04/2012,30.81
04/04/2012,30.95
05/04/2012,31.01
10/04/2012,30.94
11/04/2012,30.96
12/04/2012,30.82
17/04/2012,30.82
18/04/2012,30.79
19/04/2012,30.90
20/04/2012,30.91
23/04/2012,30.93
24/04/2012,31.01
25/04/2012,30.95
26/04/2012,30.92
27/04/2012,30.85
30/04/2012,30.73
02/05/2012,30.77
03/05/2012,30.88
04/05/2012,30.95
08/05/2012,30.98
09/05/2012,31.03
10/05/2012,31.10
11/05/2012,31.15
14/05/2012,31.23
15/05/2012,31.37
16/05/2012,31.48
17/05/2012,31.38
18/05/2012,31.43
21/05/2012,31.30
22/05/2012,31.30
23/05/2012,31.51
24/05/2012,31.57
25/05/2012,31.66
28/05/2012,31.62
29/05/2012,31.68
30/05/2012,31.81
31/05/2012,31.90
01/06/2012,31.85
05/06/2012,31.58
06/06/2012,31.49
07/06/2012,31.46
08/06/2012,31.78
11/06/2012,31.55
12/06/2012,31.67
13/06/2012,31.60
14/06/2012,31.57
15/06/2012,31.52
18/06/2012,31.46
19/06/2012,31.43
20/06/2012,31.45
21/06/2012,31.63
22/06/2012,31.81
25/06/2012,31.87
26/06/2012,31.82
27/06/2012,31.88
28/06/2012,31.86
29/06/2012,31.83
02/07/2012,31.64
03/07/2012,31.56
04/07/2012,31.44
05/07/2012,31.54
06/07/2012,31.62
09/07/2012,31.75
10/07/2012,31.72
11/07/2012,31.73
12/07/2012,31.76
13/07/2012,31.79
16/07/2012,31.62
17/07/2012,31.56
18/07/2012,31.63
19/07/2012,31.65
20/07/2012,31.69
23/07/2012,31.74
24/07/2012,31.77
25/07/2012,31.78
26/07/2012,31.65
27/07/2012,31.58
30/07/2012,31.56
31/07/2012,31.58
01/08/2012,31.51
03/08/2012,31.60
06/08/2012,31.49
07/08/2012,31.47
08/08/2012,31.52
09/08/2012,31.47
10/08/2012,31.48
14/08/2012,31.44
15/08/2012,31.51
16/08/2012,31.53
17/08/2012,31.51
20/08/2012,31.51
21/08/2012,31.49
22/08/2012,31.42
23/08/2012,31.26
24/08/2012,31.22
27/08/2012,31.22
28/08/2012,31.34
29/08/2012,31.31
30/08/2012,31.39
31/08/2012,31.37
03/09/2012,31.26
04/09/2012,31.18
05/09/2012,31.25
06/09/2012,31.24
07/09/2012,31.22
10/09/2012,31.07
11/09/2012,31.10
12/09/2012,31.01
13/09/2012,31.00
14/09/2012,30.83
17/09/2012,30.79
18/09/2012,30.88
19/09/2012,30.82
20/09/2012,30.85
21/09/2012,30.86
24/09/2012,30.89
25/09/2012,30.93
26/09/2012,30.97
27/09/2012,30.99
28/09/2012,30.83
01/10/2012,30.85
02/10/2012,30.74
03/10/2012,30.72
04/10/2012,30.63
05/10/2012,30.55
08/10/2012,30.65
09/10/2012,30.64
10/10/2012,30.72
11/10/2012,30.74
12/10/2012,30.65
15/10/2012,30.74
16/10/2012,30.69
17/10/2012,30.62
18/10/2012,30.62
19/10/2012,30.69
22/10/2012,30.75
24/10/2012,30.77
25/10/2012,30.69
26/10/2012,30.71
29/10/2012,30.72
30/10/2012,30.74
31/10/2012,30.69
01/11/2012,30.70
02/11/2012,30.73
05/11/2012,30.77
06/11/2012,30.80
07/11/2012,30.73
08/11/2012,30.70
09/11/2012,30.67
12/11/2012,30.63
13/11/2012,30.67
14/11/2012,30.68
15/11/2012,30.70
16/11/2012,30.74
19/11/2012,30.72
20/11/2012,30.68
21/11/2012,30.70
22/11/2012,30.70
23/11/2012,30.72
26/11/2012,30.67
27/11/2012,30.69
28/11/2012,30.70
29/11/2012,30.73
30/11/2012,30.70
03/12/2012,30.68
04/12/2012,30.65
06/12/2012,30.68
07/12/2012,30.66
11/12/2012,30.64
12/12/2012,30.62
13/12/2012,30.64
14/12/2012,30.65
17/12/2012,30.59
18/12/2012,30.58
19/12/2012,30.60
20/12/2012,30.62
21/12/2012,30.64
24/12/2012,30.63
25/12/2012,30.63
26/12/2012,30.64
27/12/2012,30.66
28/12/2012,30.63
02/01/2013,30.49
03/01/2013,30.37
04/01/2013,30.43
07/01/2013,30.45
08/01/2013,30.44
09/01/2013,30.42
10/01/2013,30.39
11/01/2013,30.26
14/01/2013,30.28
15/01/2013,30.10
16/01/2013,29.93
17/01/2013,29.80
