date,price
6/17/2003,65.5
6/18/2003,66
6/19/2003,67
6/20/2003,66.5
6/23/2003,68
6/24/2003,66.5
6/25/2003,66
6/26/2003,67.5
6/27/2003,66
6/30/2003,66.5
7/1/2003,66.5
7/2/2003,70
7/3/2003,73
7/4/2003,74
7/7/2003,74.5
7/8/2003,78
7/9/2003,74.5
7/10/2003,69.5
7/11/2003,73
7/14/2003,73
7/15/2003,77
7/16/2003,77.5
7/17/2003,76
7/18/2003,74
7/21/2003,72
7/22/2003,72
7/23/2003,69
7/24/2003,69
7/25/2003,70.5
7/28/2003,67.5
7/29/2003,68
7/30/2003,67
7/31/2003,69.5
8/1/2003,73
8/4/2003,73
8/5/2003,70.5
8/6/2003,69.5
8/7/2003,71
8/8/2003,71
8/11/2003,74
8/12/2003,74
8/13/2003,74.5
8/14/2003,73.5
8/15/2003,74
8/18/2003,72.5
8/19/2003,73.5
8/20/2003,74
8/21/2003,74
8/22/2003,74
8/25/2003,73
8/26/2003,73
8/27/2003,72.5
8/28/2003,73.5
8/29/2003,73
9/1/2003,73.5
9/2/2003,73.5
9/3/2003,72
9/4/2003,72.5
9/5/2003,76.5
9/8/2003,77
9/9/2003,78.5
9/10/2003,78.5
9/11/2003,77.5
9/12/2003,79.5
9/15/2003,78
9/16/2003,78
9/17/2003,76.5
9/18/2003,77.5
9/19/2003,78.5
9/22/2003,79
9/23/2003,78
9/24/2003,79
9/25/2003,79
9/26/2003,80.5
9/29/2003,80.5
9/30/2003,83
10/1/2003,89
10/2/2003,83
10/3/2003,83
10/6/2003,78.5
10/7/2003,80.5
10/8/2003,83
10/9/2003,83.5
10/10/2003,84
10/13/2003,84.5
10/14/2003,82.5
10/15/2003,85
10/16/2003,90
10/17/2003,94.5
10/20/2003,96.5
10/21/2003,96
10/22/2003,98
10/23/2003,98
10/24/2003,96
10/27/2003,97.5
10/28/2003,95
10/29/2003,96
10/30/2003,95.5
10/31/2003,95
11/3/2003,101
11/4/2003,112
11/5/2003,110
11/6/2003,107
11/7/2003,108
11/10/2003,112
