month,MLR,Usprime,diff_th_us
Jan-78,10.75,7.93,2.82
Feb-78,10.75,8,2.75
Mar-78,10.75,8,2.75
Apr-78,10.75,8,2.75
May-78,10.75,8.27,2.48
Jun-78,11,8.63,2.37
Jul-78,11,9,2
Aug-78,11,9.01,1.99
Sep-78,11,9.41,1.59
Oct-78,11,9.94,1.06
Nov-78,11,10.94,0.06
Dec-78,12,11.55,0.45
Jan-79,12,11.75,0.25
Feb-79,12,11.75,0.25
Mar-79,12.5,11.75,0.75
Apr-79,12.5,11.75,0.75
May-79,12.5,11.75,0.75
Jun-79,12.5,11.65,0.85
Jul-79,12.5,11.54,0.96
Aug-79,13,11.91,1.09
Sep-79,13,12.9,0.1
Oct-79,14,14.39,-0.39
Nov-79,14.5,15.55,-1.05
Dec-79,14.5,15.3,-0.8
Jan-80,16.75,15.25,1.5
Feb-80,16.75,15.63,1.12
Mar-80,16.75,18.31,-1.56
Apr-80,17.5,19.77,-2.27
May-80,17.5,16.57,0.93
Jun-80,16.25,12.63,3.62
Jul-80,15.75,11.48,4.27
Aug-80,15.75,11.12,4.63
Sep-80,15.75,12.23,3.52
Oct-80,15.75,13.79,1.96
Nov-80,16.5,16.06,0.44
Dec-80,16.5,20.35,-3.85
Jan-81,16.5,20.16,-3.66
Feb-81,16.5,19.43,-2.93
Mar-81,16.5,18.05,-1.55
Apr-81,16.5,17.15,-0.65
May-81,17,19.61,-2.61
Jun-81,17,20.03,-3.03
Jul-81,18.5,20.39,-1.89
Aug-81,18.5,20.5,-2
Sep-81,18.5,20.08,-1.58
Oct-81,18.5,18.45,0.05
Nov-81,18,16.84,1.16
Dec-81,17,15.75,1.25
Jan-82,17,15.75,1.25
Feb-82,17,16.56,0.44
Mar-82,17,16.5,0.5
Apr-82,17,16.5,0.5
May-82,17.5,16.5,1
Jun-82,17.5,16.5,1
Jul-82,17.5,16.26,1.24
Aug-82,17.5,14.39,3.11
Sep-82,17,13.5,3.5
