Date,Price
1/2/2002,3.425
1/4/2002,3.500
1/7/2002,3.475
1/8/2002,3.500
1/9/2002,3.475
1/10/2002,3.500
1/11/2002,3.500
1/14/2002,3.475
1/15/2002,3.450
1/16/2002,3.500
1/17/2002,3.475
1/18/2002,3.450
1/21/2002,3.450
1/22/2002,3.450
1/23/2002,3.450
1/24/2002,3.450
1/25/2002,3.425
1/28/2002,3.425
1/29/2002,3.425
1/30/2002,3.425
2/1/2002,3.500
2/4/2002,3.475
2/5/2002,3.450
2/6/2002,3.475
2/7/2002,3.450
2/8/2002,3.450
2/11/2002,3.450
2/12/2002,3.450
2/13/2002,3.450
2/14/2002,3.475
2/15/2002,3.475
2/18/2002,3.500
2/19/2002,3.475
2/20/2002,3.500
2/21/2002,3.425
2/22/2002,3.425
2/25/2002,3.425
2/27/2002,3.450
2/28/2002,3.475
3/1/2002,3.625
3/4/2002,3.600
3/5/2002,3.650
3/6/2002,3.625
3/7/2002,3.650
3/8/2002,3.625
3/11/2002,3.600
3/12/2002,3.575
3/13/2002,3.550
3/14/2002,3.550
3/15/2002,3.500
3/18/2002,3.525
3/19/2002,3.550
3/20/2002,3.575
3/21/2002,3.600
3/22/2002,3.575
3/25/2002,3.575
3/26/2002,3.600
3/27/2002,3.550
3/28/2002,3.575
3/29/2002,3.575
4/1/2002,3.600
4/2/2002,3.625
4/3/2002,3.550
4/4/2002,3.325
4/5/2002,3.300
4/9/2002,3.325
4/10/2002,3.275
4/11/2002,3.225
4/12/2002,3.275
4/17/2002,3.250
4/18/2002,3.225
4/19/2002,3.200
4/22/2002,3.200
4/23/2002,3.200
4/24/2002,3.150
4/25/2002,3.050
4/26/2002,3.125
4/29/2002,3.025
4/30/2002,2.900
5/2/2002,3.000
5/3/2002,3.000
5/7/2002,3.175
5/8/2002,3.175
5/9/2002,3.175
5/10/2002,3.175
5/13/2002,3.175
5/14/2002,3.175
5/15/2002,3.150
5/16/2002,3.150
5/17/2002,3.200
5/20/2002,3.200
5/21/2002,3.300
5/22/2002,3.275
5/23/2002,3.325
5/24/2002,3.325
5/28/2002,3.375
5/29/2002,3.350
5/30/2002,3.375
5/31/2002,3.350
6/3/2002,3.375
6/4/2002,3.350
6/5/2002,3.450
6/6/2002,3.550
6/7/2002,3.650
6/10/2002,3.700
6/11/2002,3.600
6/12/2002,3.725
6/13/2002,3.775
6/14/2002,3.750
6/17/2002,3.675
6/18/2002,3.675
6/19/2002,3.550
6/20/2002,3.550
6/21/2002,3.500
6/24/2002,3.550
6/25/2002,3.575
6/26/2002,3.500
6/27/2002,3.500
6/28/2002,3.600
7/2/2002,3.550
7/3/2002,3.525
7/4/2002,3.525
7/5/2002,3.550
7/8/2002,3.575
7/9/2002,3.575
7/10/2002,3.575
7/11/2002,3.525
7/12/2002,3.575
7/15/2002,3.575
7/16/2002,3.525
7/17/2002,3.550
7/18/2002,3.550
7/19/2002,3.575
7/22/2002,3.500
7/23/2002,3.500
7/24/2002,3.425
7/26/2002,3.425
7/29/2002,3.450
7/30/2002,3.425
7/31/2002,3.425
8/1/2002,3.475
8/2/2002,3.450
8/5/2002,3.450
8/6/2002,3.500
8/7/2002,3.500
8/8/2002,3.500
8/9/2002,3.575
8/13/2002,3.575
8/14/2002,3.650
8/15/2002,3.775
8/16/2002,3.750
8/19/2002,3.675
8/20/2002,3.675
8/21/2002,3.725
8/22/2002,3.700
8/26/2002,3.775
8/27/2002,3.775
8/28/2002,3.750
8/29/2002,3.725
8/30/2002,3.775
9/2/2002,3.775
9/3/2002,3.750
9/4/2002,3.775
9/5/2002,3.825
9/6/2002,3.825
9/9/2002,3.900
9/10/2002,3.950
9/11/2002,3.975
9/12/2002,3.925
9/13/2002,3.850
9/16/2002,3.825
9/17/2002,3.750
9/18/2002,3.750
9/19/2002,3.800
9/20/2002,3.875
9/23/2002,3.850
9/24/2002,3.950
9/25/2002,4.000
9/26/2002,3.975
9/27/2002,4.075
9/30/2002,4.100
10/1/2002,4.050
10/2/2002,3.975
10/3/2002,3.975
10/4/2002,3.975
10/7/2002,4.000
10/8/2002,4.000
10/9/2002,4.025
10/10/2002,4.050
10/11/2002,4.050
10/14/2002,3.975
10/15/2002,3.900
10/16/2002,3.900
10/17/2002,3.850
10/18/2002,3.825
10/21/2002,3.750
10/22/2002,3.800
10/24/2002,3.800
10/25/2002,3.800
10/28/2002,3.875
10/29/2002,3.850
10/30/2002,3.875
10/31/2002,3.850
11/1/2002,3.875
11/4/2002,3.850
11/5/2002,3.875
11/6/2002,3.900
11/7/2002,3.900
11/8/2002,3.975
11/11/2002,3.950
11/12/2002,3.850
11/13/2002,3.975
11/14/2002,3.900
11/15/2002,3.875
11/18/2002,3.900
11/19/2002,3.900
11/20/2002,3.875
11/21/2002,3.925
11/22/2002,3.925
11/25/2002,3.850
11/26/2002,3.850
11/27/2002,3.850
11/28/2002,3.850
11/29/2002,3.875
12/3/2002,3.850
12/4/2002,3.925
12/6/2002,4.025
12/9/2002,3.975
12/11/2002,3.975
12/12/2002,4.000
12/13/2002,4.025
12/16/2002,4.025
12/17/2002,4.100
12/18/2002,4.100
12/19/2002,4.100
12/20/2002,4.125
12/23/2002,4.125
12/24/2002,4.200
12/25/2002,4.175
12/26/2002,4.250
12/27/2002,4.225
1/2/2003,4.250
1/3/2003,4.225
1/6/2003,4.250
1/7/2003,4.275
1/8/2003,4.125
1/9/2003,4.100
1/10/2003,4.050
1/13/2003,4.100
1/14/2003,4.175
1/15/2003,4.125
1/16/2003,4.175
1/17/2003,4.175
1/20/2003,4.225
1/21/2003,4.225
1/22/2003,4.225
1/23/2003,4.200
1/24/2003,4.225
1/27/2003,4.250
1/28/2003,4.250
1/29/2003,4.275
1/30/2003,4.250
1/31/2003,4.300
2/3/2003,4.300
2/4/2003,4.250
2/5/2003,4.250
2/6/2003,4.300
2/7/2003,4.425
2/10/2003,4.425
2/11/2003,4.400
2/12/2003,4.425
2/13/2003,4.325
2/14/2003,4.350
2/17/2003,43.500
2/18/2003,4.475
2/19/2003,4.450
2/20/2003,4.400
2/21/2003,4.325
2/24/2003,4.325
2/25/2003,4.300
2/26/2003,4.350
2/27/2003,4.375
2/28/2003,4.375
3/3/2003,4.400
3/4/2003,4.375
3/5/2003,4.325
3/6/2003,4.325
3/7/2003,4.275
3/10/2003,4.250
3/11/2003,4.250
3/12/2003,4.300
3/13/2003,4.400
3/14/2003,4.400
3/17/2003,4.375
3/18/2003,4.300
3/19/2003,4.250
3/20/2003,4.100
3/21/2003,4.200
3/24/2003,4.250
3/25/2003,4.375
3/26/2003,4.400
3/27/2003,4.400
3/28/2003,4.400
3/31/2003,4.550
4/1/2003,4.475
4/2/2003,4.250
4/3/2003,4.300
4/4/2003,4.300
4/7/2003,43.000
4/8/2003,4.300
4/9/2003,4.300
4/10/2003,4.300
4/11/2003,4.325
4/14/2003,43.250
4/15/2003,43.250
4/16/2003,4.450
4/17/2003,4.500
4/18/2003,4.450
4/21/2003,4.475
4/22/2003,4.525
4/23/2003,4.500
4/24/2003,4.500
4/25/2003,4.550
4/28/2003,4.625
4/29/2003,4.650
4/30/2003,4.700
5/1/2003,47.000
5/2/2003,4.775
5/5/2003,47.750
5/6/2003,4.900
5/7/2003,4.800
5/8/2003,4.650
5/9/2003,4.725
5/12/2003,4.725
5/13/2003,4.800
5/14/2003,4.800
5/15/2003,48.000
5/16/2003,4.800
5/19/2003,4.900
5/20/2003,4.900
5/21/2003,4.950
5/22/2003,4.975
5/23/2003,5.200
5/26/2003,5.200
5/27/2003,5.500
5/28/2003,5.350
5/29/2003,5.450
5/30/2003,5.300
6/2/2003,5.400
6/3/2003,5.650
6/4/2003,5.850
6/5/2003,5.750
6/6/2003,5.750
6/9/2003,5.800
6/10/2003,5.950
6/11/2003,5.850
6/12/2003,6.000
6/13/2003,6.050
