date,set,exc
2/11/2015,1413.34,35.58
3/11/2015,1412.62,35.56
4/11/2015,1423.42,35.51
5/11/2015,1413.16,35.55
6/11/2015,1414.54,35.57
9/11/2015,1402.57,35.87
10/11/2015,1398.38,35.89
11/11/2015,1390.15,35.85
12/11/2015,1384.29,35.83
13/11/2015,1382.46,35.88
16/11/2015,1388.62,35.97
17/11/2015,1390.17,35.97
18/11/2015,1376.82,36.04
19/11/2015,1384.97,35.93
20/11/2015,1393.84,35.71
23/11/2015,1394.22,35.82
24/11/2015,1384.92,35.83
25/11/2015,1381.46,35.68
26/11/2015,1365.81,35.73
27/11/2015,1363.13,35.8
30/11/2015,1359.7,35.88
1/12/2015,1357.01,35.82
2/12/2015,1339.45,35.79
3/12/2015,1340.62,35.87
4/12/2015,1333.57,35.8
8/12/2015,1306.98,35.9
9/12/2015,1297.82,35.94
11/12/2015,1280.92,36.03
14/12/2015,1267.61,36.1
15/12/2015,1300.51,36.07
16/12/2015,1299.12,35.99
17/12/2015,1310.34,36.07
18/12/2015,1284.92,36.16
21/12/2015,1264.44,36.15
22/12/2015,1261.66,36.09
23/12/2015,1274.5,36.07
24/12/2015,1284.15,36.1
25/12/2015,1282.93,36.07
28/12/2015,1285.87,36.09
29/12/2015,1283.78,36.11
30/12/2015,1288.02,36.08
4/1/2016,1263.41,36.16
5/1/2016,1253.34,36.13
6/1/2016,1260.04,36.22
7/1/2016,1224.83,36.3
8/1/2016,1244.18,36.24
11/1/2016,1234.5,36.3
12/1/2016,1255.3,36.31
13/01/2016,1278.61,36.27
14/01/2016,1263.29,36.31
15/01/2016,1245.85,36.31
18/01/2016,1245.05,36.31
19/01/2016,1266.01,36.29
20/01/2016,1248.98,36.3
21/01/2016,1245.61,36.27
22/01/2016,1268.03,36.14
25/01/2016,1267.7,35.98
26/01/2016,1268.07,35.97
27/01/2016,1278.29,35.83
28/01/2016,1288.4,35.86
29/01/2016,1300.98,35.75
1/2/2016,1297.34,35.66
2/2/2016,1285.3,35.65
3/2/2016,1291.77,35.83
4/2/2016,1297.11,35.62
5/2/2016,1306.29,35.83
8/2/2016,1307.57,35.54
9/2/2016,1303.96,35.46
10/2/2016,1304.74,35.37
11/2/2016,1280.74,35.26
12/2/2016,1276.49,35.44
15/02/2016,1288.4,35.65
16/02/2016,1289.36,35.64
17/02/2016,1288.47,35.65
18/02/2016,1294.59,35.57
19/02/2016,1320.19,35.68
23/02/2016,1325.79,35.74
24/02/2016,1331.93,35.73
25/02/2016,1333.42,35.67
26/02/2016,1343.07,35.68
29/02/2016,1332.37,35.72
1/3/2016,1346.95,35.61
2/3/2016,1365.31,35.6
3/3/2016,1379.33,35.5
4/3/2016,1379.53,35.41
7/3/2016,1395.75,35.45
8/3/2016,1374.62,35.45
9/3/2016,1390.66,35.36
10/3/2016,1379.06,35.28
11/3/2016,1393.41,35.14
14/03/2016,1394.27,35.09
15/03/2016,1382.93,35.11
16/03/2016,1377.8,35.05
17/03/2016,1380.2,34.83
18/03/2016,1382.96,34.85
21/03/2016,1393.63,34.92
22/03/2016,1397.2,34.92
23/03/2016,1412.16,35.03
24/03/2016,1405.41,35.3
25/03/2016,1394.78,35.32
28/03/2016,1389.01,35.36
29/03/2016,1392.85,35.38
30/03/2016,1410.29,35.27
31/03/2016,1407.7,35.23
1/4/2016,1400.72,35.14
4/4/2016,1400.27,35.16
5/4/2016,1373.59,35.34
7/4/2016,1356.69,35.19
8/4/2016,1369.64,35.17
11/4/2016,1369.84,35.06
12/4/2016,1385.42,35.04
18/04/2016,1398.77,35.08
19/04/2016,1416,34.94
20/04/2016,1414.96,34.89
21/04/2016,1423.9,35.04
22/04/2016,1410.81,35.05
25/04/2016,1408.71,35.14
26/04/2016,1418.78,35.18
27/04/2016,1411.84,35.15
28/04/2016,1399.91,35.1
29/04/2016,1404.61,34.94
3/5/2016,1397.87,34.86
4/5/2016,1390.7,35.11
9/5/2016,1394.14,35.12
10/5/2016,1390.13,35.24
11/5/2016,1382.41,35.23
12/5/2016,1399.31,35.26
13/05/2016,1394.69,35.39
16/05/2016,1397.63,35.4
17/05/2016,1406.57,35.37
18/05/2016,1400.5,35.6
19/05/2016,1385.86,35.71
23/05/2016,1381.69,35.62
24/05/2016,1384.26,35.75
25/05/2016,1397.63,35.72
26/05/2016,1401.64,35.62
27/05/2016,1412.67,35.65
30/05/2016,1424.12,35.78
31/05/2016,1424.28,35.73
1/6/2016,1415.76,35.69
2/6/2016,1424.06,35.62
3/6/2016,1436.43,35.57
6/6/2016,1443.42,35.36
7/6/2016,1442.42,35.29
8/6/2016,1445.54,35.22
9/6/2016,1435.65,35.12
10/6/2016,1429.21,35.26
13/06/2016,1421.86,35.21
14/06/2016,1428.1,35.18
15/06/2016,1434.89,35.33
16/06/2016,1411.19,35.2
17/06/2016,1421.32,35.28
20/06/2016,1421.99,35.21
