date,set,dowjones
01/02/97,803.13,6442.49
01/03/97,787.47,6544.09
01/06/97,790.23,6567.18
01/07/97,820.11,6600.66
01/08/97,831.93,6549.48
01/09/97,843.22,6625.67
01/10/97,840.5,6703.79
01/13/97,822.89,6709.18
01/14/97,807.67,6762.29
01/15/97,828.91,6726.88
01/16/97,822.57,6765.37
01/17/97,832.55,6833.1
01/20/97,841.03,6843.87
01/21/97,854.18,6883.9
01/22/97,858.97,6850.03
01/23/97,849.17,6755.75
01/24/97,848.56,6696.48
01/27/97,840.42,6660.69
01/28/97,842.63,6656.08
01/29/97,814.39,6740.74
01/30/97,820.18,6823.86
01/31/97,788.04,6813.09
02/03/97,761.63,6806.16
02/04/97,765.42,6833.48
02/05/97,744.59,6746.9
02/06/97,749.14,6773.06
02/07/97,747.76,6855.8
02/10/97,737.23,6806.55
02/11/97,733.99,6858.11
02/12/97,722.57,6961.63
02/13/97,263.39,8834.94
02/14/97,257.44,8627.93
02/18/97,700.15,7067.46
02/19/97,731.74,7020.13
02/20/97,747.7,6927.38
02/24/97,742.08,7008.2
02/25/97,739.75,7038.21
02/26/97,739.82,6983.18
02/27/97,726.01,6925.07
02/28/97,727.56,6877.74
03/03/97,707.24,6918.92
03/04/97,688.74,6852.72
03/05/97,683.72,6945.85
03/06/97,676.65,6944.7
03/07/97,691.45,7000.89
03/10/97,703.32,7079.39
03/11/97,719.95,7085.16
03/12/97,720.27,7039.37
03/13/97,716.68,6878.89
03/14/97,694.91,6935.46
03/17/97,686.92,6958.48
03/18/97,693.87,6896.56
03/19/97,700.62,6877.68
03/20/97,703.09,6820.28
03/21/97,702.1,6804.79
03/24/97,713.85,6905.25
03/25/97,710.68,6876.17
03/26/97,714.29,6880.7
03/27/97,712.61,6740.59
03/31/97,705.43,6583.48
04/01/97,694.74,6611.05
04/02/97,716.64,6517.01
04/03/97,706.01,6477.35
04/04/97,714.09,6526.07
04/08/97,715.36,6609.16
04/09/97,712.63,6563.84
04/10/97,715.33,6540.05
04/11/97,713.62,6391.69
04/16/97,716.89,6679.87
04/17/97,701.76,6658.6
04/18/97,700.23,6703.55
04/21/97,694.21,6660.21
04/22/97,691.16,6833.59
04/23/97,689.79,6812.72
04/24/97,688.42,6792.25
04/25/97,684,6738.87
04/28/97,672.48,6783.02
04/29/97,658.59,6962.03
04/30/97,661.29,6976.48
05/02/97,660.1,7071.19
05/06/97,643.28,7225.32
05/07/97,626.57,7085.65
05/08/97,614.06,7136.62
05/09/97,605.43,7169.53
05/12/97,592.18,7292.75
05/13/97,600.24,7274.21
05/14/97,571.3,7286.16
05/15/97,557.87,7333.55
05/16/97,561.19,7194.67
05/19/97,577.1,7228.88
05/21/97,596.19,7290.69
05/22/97,581.39,7258.13
05/23/97,581.13,7345.91
05/26/97,568.36,7345.91
05/27/97,569.84,7383.41
05/28/97,562.83,7357.23
05/29/97,558.17,7330.18
05/30/97,566.39,7331.04
06/02/97,563.35,7289.4
06/03/97,556.57,7312.15
06/04/97,552.87,7269.66
06/05/97,548.05,7305.29
06/06/97,530.62,7435.74
06/09/97,534.46,7478.5
06/10/97,527.22,7539.27
06/11/97,521.4,7575.83
06/12/97,519.05,7711.47
06/13/97,515.6,7782.04
06/16/97,511.55,7772.09
06/17/97,497.72,7760.78
06/18/97,482.94,7718.71
06/19/97,464.77,7777.06
06/20/97,480.25,7796.51
06/23/97,504.53,7604.26
06/24/97,493.13,7758.06
06/25/97,496.03,7689.98
06/26/97,520.02,7654.25
06/27/97,528.18,7687.72
06/30/97,527.28,7672.79
07/02/97,568.79,7795.38
07/03/97,617.98,7895.81
07/04/97,657.09,7895.81
07/07/97,633.03,7858.49
07/08/97,614.19,7962.31
07/09/97,635.71,7842.43
07/10/97,649.33,7886.76
07/11/97,628.55,7921.82
07/14/97,611.91,7922.98
07/15/97,625.66,7975.71
07/16/97,663.66,8038.88
07/17/97,656.28,8020.77
07/18/97,653.37,7890.46
07/22/97,659.78,8061.65
07/23/97,631.28,8088.36
07/24/97,634,8116.93
07/25/97,646.58,8113.44
07/28/97,680.67,8121.11
07/29/97,682.16,8174.53
07/30/97,679.53,8254.89
07/31/97,665.62,8222.61
08/01/97,652.04,8194.04
08/04/97,663.82,8198.45
08/05/97,648.47,8187.54
08/06/97,635.32,8259.31
08/07/97,638.04,8188
08/08/97,636.85,8031.22
08/11/97,632.25,8062.11
08/13/97,632.73,7928.32
08/14/97,628.69,7942.03
08/15/97,623.25,7694.66
08/18/97,604.34,7803.36
08/19/97,590.44,7918.1
08/20/97,586.41,8021.23
08/21/97,583.04,7893.95
08/22/97,559.59,7887.91
08/25/97,529.61,7859.57
08/26/97,525.49,7882.22
08/27/97,523.74,7787.33
08/28/97,511.76,7694.43
08/29/97,502.23,7622.42
09/01/97,493.84,7622.42
09/02/97,515.37,7879.78
09/03/97,514.07,7894.64
09/04/97,522.2,7867.24
09/05/97,540.39,7822.41
09/08/97,572.3,7835.18
09/09/97,565.01,7851.91
09/10/97,541.55,7719.28
09/11/97,552.09,7660.98
09/12/97,534.18,7742.97
09/15/97,536.36,7721.14
09/16/97,527.21,7895.92
09/17/97,517.4,7886.44
09/18/97,521.65,7922.72
09/19/97,523.3,7917.27
09/22/97,523.8,7996.83
09/23/97,536.03,7970.06
09/24/97,547.02,7906.71
09/25/97,567.36,7848.01
09/26/97,557.98,7922.18
09/29/97,549.48,7991.43
09/30/97,544.54,7945.26
10/01/97,547.8,8015.5
10/02/97,550.86,8027.53
10/03/97,548.37,8038.58
10/06/97,542.05,8100.22
10/07/97,531.59,8178.31
10/08/97,524.61,8095.06
10/09/97,528.25,8061.42
10/10/97,534.55,8045.21
10/13/97,532.95,8072.22
10/14/97,525.13,8096.29
10/15/97,535.59,8057.98
10/16/97,531.58,7938.88
10/17/97,525.64,7847.03
10/20/97,509.51,7921.44
10/21/97,507.94,8060.44
10/22/97,511.56,8034.65
10/24/97,494,7715.41
10/27/97,491.01,7161.15
10/28/97,460.8,7498.32
10/29/97,457.16,7506.67
10/30/97,445.09,7381.67
10/31/97,447.21,7442.07
11/03/97,447.44,7674.4
11/04/97,478.33,7689.13
11/05/97,487.11,7692.57
11/06/97,478.32,7683.24
11/07/97,493.04,7581.32
11/10/97,487.94,7552.59
